Date of acquisition,Date of measurement,LABEL,VARIETY,Location,Batch_Fogiene,WEIGHT_g,DIA1_mm_shortwidth,DIA2_mm_longwidth,DIA3_mm_length,VOL_BEFORE_ml,VOL_AFTER_ml,VOLUME_ml,VISUAL_COLOR,VISUAL_MATURITY,VISUAL_DAMAGE,REMARKS,Distance
01-04-2023,03-04-2023,1,Badami,Chennapatna,1,223,67,73.62,89.19,1400,1640,240,green,immature,none,white lenticel formation,6.5
01-04-2023,03-04-2023,2,Badami,Chennapatna,1,277,71.28,81.17,97.46,1400,1700,300,green,immature,none,white lenticel formation,6
01-04-2023,03-04-2023,3,Badami,Chennapatna,1,210,66.51,71.95,86.33,1400,1630,230,green,immature,none,white lenticel formation slight bruise near 3B,7
01-04-2023,03-04-2023,4,Badami,Chennapatna,1,242,71.38,76.05,89.39,1400,1660,260,green,immature,none,white lenticel formation,6.5
01-04-2023,03-04-2023,5,Badami,Chennapatna,1,215,65.07,69.71,90.33,1400,1640,240,green,immature,none,white lenticel formation,6.5
01-04-2023,04-04-2023,6,Badami,Chennapatna,2,212,61.75,71.33,89.14,1360,1580,220,green,immature,black spots,"white lenticel formation, 
black spots covering A side",7.8
01-04-2023,04-04-2023,7,Badami,Chennapatna,2,211,65.77,72.19,82.65,1360,1580,220,green,immature,none,white lenticel with little scarf skin and black spots,7.8
01-04-2023,04-04-2023,8,Badami,Chennapatna,,,,,,,,0,green,immature,,suspected fruit fly so kept for check (only images data taken),
01-04-2023,04-04-2023,9,Badami,Chennapatna,2,237,67.87,73.36,92.72,1360,1600,240,green,immature,none,"white lenticel formation with red blush near stem end, few black spots on shoulder",7.5
01-04-2023,04-04-2023,10,Badami,Chennapatna,2,178,62.45,68.53,82.94,1360,1540,180,green,immature,black spots,"white lenticel formation, 
black spots covering B side",8.3
01-04-2023,04-04-2023,11,Badami,Chennapatna,2,261,69.52,79.4,96.93,1360,1640,280,green,immature,none,white lenticel formation,7.5
01-04-2023,05-04-2023,12,Badami,Chennapatna,3,307,74.31,78.16,95.24,1320,1600,280,green,immature,none,white lenticel formation,7.1
01-04-2023,05-04-2023,13,Badami,Chennapatna,3,259,72.5,74.57,95.97,1320,1580,260,green,immature,holes,"possible insect holes on A and B side, white lenticel formation",7.5
01-04-2023,05-04-2023,14,Badami,Chennapatna,3,220,68.64,68.99,85.53,1320,1520,200,green,immature,none,white lenticel formation,7.7
01-04-2023,05-04-2023,15,Badami,Chennapatna,3,232,65.08,74.1,91.15,1300,1560,260,green,immature,none,"black spots near label on A side, white lenticel formation",7.6
01-04-2023,05-04-2023,16,Badami,Chennapatna,3,235,66.73,75.34,92.65,1300,1560,260,green,immature,none,white lenticel formation,7.5
01-04-2023,05-04-2023,17,Badami,Chennapatna,3,179,62.78,67.34,82.07,1300,1500,200,green,immature,cut and black spots,"white lenticel formation, BLACK SPOTS ON a AND b SIDE AND POSSIBLE CUT ON A SIDE, BLACK BURN ON A SIDE NEAR SHOULDER,  SCARF SKIN ON LOWER PORTIONS",8.3
01-04-2023,06-04-2023,18,Badami,Chennapatna,4,243,67.57,74.99,89.09,660,900,240,green,immature,none,"white lenticel formation, black spots on the shoulder plus red blush",7.3
01-04-2023,06-04-2023,19,Badami,Chennapatna,4,189,60.89,67.18,87.66,650,850,200,green,immature,none,"white lenticel formation, black spots on the shoulder",8.2
01-04-2023,06-04-2023,20,Badami,Chennapatna,4,247,68.22,75.17,92.08,650,900,250,green,immature,none,"white lenticel formation, slight red blush on the shoulder",7.6
01-04-2023,06-04-2023,21,Badami,Chennapatna,4,244,66.31,71.28,91.4,650,900,250,green,immature,black spots,"white lenticel formation, black spots on B side plus red blush on the shoulder",7.7
01-04-2023,06-04-2023,22,Badami,Chennapatna,4,246,67.56,75.08,90.1,650,900,250,green,immature,scarf skin and blck spots,"white lenticel formation, scarf skin and black spots",7.6
01-04-2023,06-04-2023,23,Badami,Chennapatna,4,221,64.82,71.24,89.46,640,880,240,green,immature,none,white lenticel formation,8.1
01-04-2023,10-04-2023,24,Badami,Chennapatna,5,229,63.97,73.4,94.68,590,830,240,green,immature,skin damaged ,"white lenticel formation, more soft than earlier taken, skin damaged on A side",8
01-04-2023,10-04-2023,25,Badami,Chennapatna,5,194,62.99,67.58,83.39,590,790,200,green,immature,none,"white lenticel formation, more soft than earlier taken, black spots on shoulder",8.4
01-04-2023,10-04-2023,26,Badami,Chennapatna,5,233,66.72,73.43,90.28,590,830,240,green,immature,physical injury,"white lenticel formation, more soft than earlier taken, bruise/cut on B side",7.9
01-04-2023,10-04-2023,27,Badami,Chennapatna,5,258,69.45,74.57,95.48,590,860,270,green,immature,black spots,"white lenticel formation, more soft than earlier taken, small black spots",7.5
01-04-2023,10-04-2023,28,Badami,Chennapatna,5,232,68.41,71.14,89.65,590,820,230,green,immature,none,"white lenticel formation, more soft than earlier taken",7.7
01-04-2023,10-04-2023,29,Badami,Chennapatna,6,207,63.36,68.29,91.4,580,790,210,green,immature,none,"white lenticel formation, more soft than earlier taken, scarf skin on shoulders",8.1
01-04-2023,11-04-2023,30,Badami,Chennapatna,6,232,65.87,73.33,91.22,580,810,230,green,immature,black spots,"white lenticel formation, more soft than earlier taken, small black spots on A side",7.9
01-04-2023,11-04-2023,31,Badami,Chennapatna,6,265,67.12,78.4,96.77,580,840,260,green,immature,black spots,"white lenticel formation, more soft than earlier taken, scarf skin and few black spots",7.7
01-04-2023,11-04-2023,32,Badami,Chennapatna,6,233,65.13,72.18,92.09,580,810,230,green,immature,black spots,"white lenticel formation, more soft than earlier taken, small black spots",7.9
01-04-2023,11-04-2023,33,Badami,Chennapatna,6,230,66.02,73.46,90.6,580,810,230,green,immature,none,"white lenticel formation, more soft than earlier taken, black spots on shoulder",8.1
12-04-2023,13-04-2023,34,Badami,Chennapatna,7,233,63.09,72.71,98.65,540,780,240,green,immature,none,"white lenticel formation,  black spots near apex",7.9
